Application.CreateForm(TfrmBackUp, frmBackUp);
  Application.CreateForm(TfrmRelatorioClientes, frmRelatorioClientes);
  Application.CreateForm(TfrmTransferencia, frmTransferencia);
  Application.CreateForm(TfrmAlterarQtdeParcelas, frmAlterarQtdeParcelas);
  Application.CreateForm(TfrmCadastroUsuario, frmCadastroUsuario);
  Application.CreateForm(TfrmCorretores, frmCorretores);
  Application.CreateForm(TfrmPosto, frmPosto);
  Application.CreateForm(TfrmMotorista, frmMotorista);
  Application.CreateForm(TfrmRepresentante, frmRepresentante);
  Application.CreateForm(TfrmProdutos, frmProdutos);
  Application.CreateForm(TfrmUsinas, frmUsinas);
  Application.CreateForm(TfrmVendaPostos, frmVendaPostos);
  Application.CreateForm(TfrmGerarParcelas, frmGerarParcelas);
  Application.CreateForm(TfrmPesquisaVendas, frmPesquisaVendas);
  Application.CreateForm(TfrmPagarParcelas, frmPagarParcelas);
  Application.CreateForm(TfrmRelatorioVenda, frmRelatorioVenda);
  Application.CreateForm(TfrmSelecionarEstoqueProduto, frmSelecionarEstoqueProduto);
  Application.CreateForm(TfrmDefinirEstoque, frmDefinirEstoque);
  Application.CreateForm(TfrmReverterPagamentos, frmReverterPagamentos);
  Application.CreateForm(TfrmRelatorioMotorista, frmRelatorioMotorista);
  Application.CreateForm(TfrmCompraUsina, frmCompraUsina);
  Application.CreateForm(TfrmMovimentoEstoqueUsina, frmMovimentoEstoqueUsina);
  Application.CreateForm(TfrmRelatorioCorretor, frmRelatorioCorretor);
  Application.CreateForm(TfrmEditarParcelas, frmEditarParcelas);
